v8-version,10,2,154,15,-node.12,0
v8-platform,macos,macos
shared-library,/Users/ericeubank/.nvm/versions/node/v18.12.1/bin/node,0x1024a0000,0x10379a560,38387712
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x19a1e58f0,0x19a3d407c,433815552
shared-library,/usr/lib/libobjc.A.dylib,0x199e11c00,0x199e466b0,433815552
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x19d2cc6f0,0x19d301fc0,433815552
shared-library,/usr/lib/liboah.dylib,0x1a5771f28,0x1a5776e70,433815552
shared-library,/usr/lib/libfakelink.dylib,0x1a57a53dc,0x1a57a6b80,433815552
shared-library,/usr/lib/libicucore.A.dylib,0x19cd02624,0x19cf50320,433815552
shared-library,/usr/lib/libSystem.B.dylib,0x1a57a24fc,0x1a57a2b0c,433815552
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x1a57a7bd4,0x1a57a7e50,433815552
shared-library,/usr/lib/libc++abi.dylib,0x19a12f820,0x19a142dd8,433815552
shared-library,/usr/lib/libc++.1.dylib,0x19a0cba60,0x19a123524,433815552
shared-library,/usr/lib/system/libcache.dylib,0x1a579c6a4,0x1a579f370,433815552
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1a5758980,0x1a5763a94,433815552
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x1a578299c,0x1a5785864,433815552
shared-library,/usr/lib/system/libcopyfile.dylib,0x1a5779828,0x1a5780020,433815552
shared-library,/usr/lib/system/libcorecrypto.dylib,0x199f47c00,0x199fb129c,433815552
shared-library,/usr/lib/system/libdispatch.dylib,0x199ffcfd4,0x19a039dd8,433815552
shared-library,/usr/lib/system/libdyld.dylib,0x19a18d510,0x19a1ae4a8,433815552
shared-library,/usr/lib/system/libkeymgr.dylib,0x1a5791764,0x1a5791e50,433815552
shared-library,/usr/lib/system/libmacho.dylib,0x1a5733640,0x1a57379bc,433815552
shared-library,/usr/lib/system/libquarantine.dylib,0x1a4e0ec1c,0x1a4e10bb8,433815552
shared-library,/usr/lib/system/libremovefile.dylib,0x1a578f448,0x1a5790c40,433815552
shared-library,/usr/lib/system/libsystem_asl.dylib,0x19ee1c3c4,0x19ee31000,433815552
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x199ee29a8,0x199ee58d0,433815552
shared-library,/usr/lib/system/libsystem_c.dylib,0x19a0471a4,0x19a0bfb20,433815552
shared-library,/usr/lib/system/libsystem_collections.dylib,0x1a5786878,0x1a578a958,433815552
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x1a433854c,0x1a433b700,433815552
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x1a33c23fc,0x1a33eb6a8,433815552
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x1a54440d4,0x1a54480d8,433815552
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x19cfb9418,0x19cfc0170,433815552
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x1a5792e2c,0x1a5798f88,433815552
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x19a0439c8,0x19a045a50,433815552
shared-library,/usr/lib/system/libsystem_info.dylib,0x19a1b8cd0,0x19a1df3d0,433815552
shared-library,/usr/lib/system/libsystem_m.dylib,0x1a56fa080,0x1a5721ec0,433815552
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x199fd02b4,0x199ff5140,433815552
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x19ed9caa4,0x19edafaf0,433815552
shared-library,/usr/lib/system/libsystem_notify.dylib,0x19d423888,0x19d430bf0,433815552
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x1a433d48c,0x1a4341040,433815552
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x1a578bd90,0x1a578d388,433815552
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x19a146980,0x19a177e9c,433815552
shared-library,/usr/lib/system/libsystem_platform.dylib,0x19a1b1340,0x19a1b72e4,433815552
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x19a17fae4,0x19a18a8d0,433815552
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x1a05eb6b0,0x1a05f12bc,433815552
